Username,nyan,
DataDire,/isilon/users/target/target/AutoUsers/160514/,
SampleName,GPCR protein,
mode,multi,
wavelength,1,
h_beam_raster,10,
v_beam_raster,15,
h_beam_dc,10,
v_beam_dc,15,
raster_exp,0.02,
osc_width,0.2,
total_osc,5,
dose_limit,10,
exp_time,0.1,
distance,320,
att_raster,50,
shika_minscore,10,
shika_mindist,20,
shika_maxhits,25,
n_times,1,
reduced_fac,0.5,
hebi_att,25,
loop_size,small,
offset_angle,20,
puck_and_pins,THU-D05,"1,2,3,4,5,6,7,8,9,10"
puck_and_pins,THU-D06,001-010
puck_and_pins,THU-D08,"1,2,3,7-16"
